Supercharger,Street Address,City,State,city_state,Zip,Country,Stalls,GPS,Elev,Status,Open Date,Tesla,Thread
"Bandon, OR",44 Michigan Ave NE,Bandon,OR,Bandon_OR,97411,USA,8,"43.120781, -124.39905",22,Open,04-Nov-16,SC,thread
"Mount Vernon, IL",222 Potomac Blvd,Mount Vernon,IL,Mount Vernon_IL,,USA,8,"38.316292, -88.955923",146,Open,27-Oct-16,SC,thread
"Davenport, IA",North Ridge Shopping Center 4064 E 53rd St,Davenport,IA,Davenport_IA,,USA,8,"41.575888, -90.513526",219,Open,21-Oct-16,SC,thread
"West Des Moines, IA",1725 Jordan Creek Parkway,West Des Moines,IA,West Des Moines_IA,50266,USA,8,"41.599019, -93.806336",300,Open,21-Oct-16,SC,thread
"Buena Park, CA",6692 Auto Center Dr,Buena Park,CA,Buena Park_CA,90621,USA,8,"33.863379, -117.99103",25,Open,20-Oct-16,SC,thread
"Jackson, WY",1155 S. Highway 89,Jackson,WY,Jackson_WY,83001,USA,8,"43.463995, -110.794875","1,868",Open,19-Oct-16,SC,thread
"Childress, TX",1300 Avenue F NW,Childress,TX,Childress_TX,79201,USA,9,"34.432426, -100.218676",580,Open,19-Oct-16,SC,forum
"Kingston, NY",640 Washington Ave,Kingston,NY,Kingston_NY,12401,USA,8,"41.941916, -74.027208",47,Open,18-Oct-16,SC,forum
"Bloomsburg, PA",11 Ricky Ave,Bloomsburg,PA,Bloomsburg_PA,17815,USA,8,"41.016143, -76.492616",197,Open,14-Oct-16,SC,thread
"Channelview, TX",16311 East Fwy,Channelview,TX,Channelview_TX,77530,USA,8,"29.784665, -95.110612",7,Open,10-Oct-16,SC,forum
"Meridian, MS",1210 Bonita Lakes Drive,Meridian,MS,Meridian_MS,39301,USA,8,"32.35748, -88.667805",122,Open,07-Oct-16,SC,thread
"North Aurora, IL",151 Hansen Blvd,North Aurora,IL,North Aurora_IL,60542,USA,8,"41.802949, -88.370249",212,Open,05-Oct-16,SC,thread
"Berlin, VT",213 Payne Turnpike,Berlin,VT,Berlin_VT,5602,USA,8,"44.212532, -72.576462",299,Open,03-Oct-16,SC,thread
"Huntsville, ON",70 King William St,Huntsville,ON,Huntsville_ON,,Canada,9,"45.333611, -79.206703",300,Open,30-Sep-16,SC,thread
"Three Rivers, TX","2645 S. Hwy 37, I-37 Exit 72",Three Rivers,TX,Three Rivers_TX,78071,USA,8,"28.521614, -98.185829",51,Open,30-Sep-16,SC,thread
"Bakersfield, CA","29541 Stockdale Hy,",Bakersfield,CA,Bakersfield_CA,93314,USA,10,"35.354643, -119.331607",93,Open,29-Sep-16,SC,thread
"Coralville, IA",1914 8th St,Coralville,IA,Coralville_IA,,USA,8,"41.680372, -91.591467",205,Open,29-Sep-16,SC,thread
"Rolla, MO",1705 Martin Spring Dr,Rolla,MO,Rolla_MO,65401,USA,8,"37.940064, -91.801658",293,Open,27-Sep-16,SC,thread
"Bay City, MI",2980 Wilder Road,Bay City,MI,Bay City_MI,48706,USA,8,"43.622754, -83.935306",181,Open,27-Sep-16,SC,thread
"Laurel, MD",14700 Baltimore Ave,Laurel,MD,Laurel_MD,20707,USA,8,"39.095382, -76.858319",55,Open,23-Sep-16,SC,thread
"Rivière du Loup, QC",311 boul. Hôtel-de-Ville,Rivière du Loup,QC,Rivière du Loup_QC,G5R 5S4,Canada,8,"47.82017, -69.558776",40,Open,22-Sep-16,SC,thread
"Monroe, LA",4915 Pecanland Mall Dr,Monroe,LA,Monroe_LA,,USA,8,"32.496251, -92.056057",21,Open,16-Sep-16,SC,thread
"Page, AZ",600 Clubhouse Dr,Page,AZ,Page_AZ,86040,USA,8,"36.924902, -111.468041","1,239",Open,10-Sep-16,SC,thread
"Crescent City, CA",1000 Front St,Crescent City,CA,Crescent City_CA,95531,USA,6,"41.752393, -124.1944",4,Open,08-Sep-16,SC,thread
"Parry Sound, ON",292 Louisa Street,Parry Sound,ON,Parry Sound_ON,,Canada,8,"45.345576, -80.005751",228,Open,04-Sep-16,SC,thread
"Brewer, ME",5 Walton Dr,Brewer,ME,Brewer_ME,4412,USA,8,"44.775909, -68.73432",43,Open,02-Sep-16,SC,thread
"Lee, MA",10 Pleasant Street,Lee,MA,Lee_MA,1238,USA,8,"42.29571, -73.239245",267,Open,20-Aug-16,SC,thread
"Lincoln City, OR",1500 SE East Devils Lake Rd,Lincoln City,OR,Lincoln City_OR,97138,USA,8,"44.957751, -124.010966",24,Open,19-Aug-16,SC,thread
"Sweetwater, TX",300 SE Georgia Ave,Sweetwater,TX,Sweetwater_TX,79556,USA,8,"32.450591, -100.392455",660,Open,19-Aug-16,SC,thread
"Cisco, TX",16851 Interstate Highway 20,Cisco,TX,Cisco_TX,76437,USA,8,"32.374263, -99.007197",513,Open,19-Aug-16,SC,thread
"Port Huron, MI",500 Thomas Edison Pkwy,Port Huron,MI,Port Huron_MI,48060,USA,8,"42.998817, -82.428935",182,Open,18-Aug-16,SC,thread
"Oakdale, MN",7180 10th St. N.,Oakdale,MN,Oakdale_MN,,USA,8,"44.96499, -92.96129",329,Open,17-Aug-16,SC,thread
"Eureka, CA","Bayshore Mall, 3300 Broadway St",Eureka,CA,Eureka_CA,95501,USA,8,"40.778885, -124.188383",6,Open,17-Aug-16,SC,thread
"Folsom-Palladio, CA",220 Palladio Pkwy,Folsom,CA,Folsom_CA,95630,USA,10,"38.647199, -121.118344",116,Open,13-Aug-16,SC,thread
"Catoosa, OK",777 W. Cherokee St.,Catoosa,OK,Catoosa_OK,74015,USA,8,"36.167631, -95.766044",209,Open,16-Jul-16,SC,thread
"Queensbury, NY","Aviation Mall, 578 Aviation Rd",Queensbury,NY,Queensbury_NY,12804,USA,8,"43.328388, -73.679992",130,Open,15-Jul-16,SC,thread
"Saint-Laurent, QC",3131 Boulevard de la Côte-Vertu,Saint-Laurent,QC,Saint-Laurent_QC,H4R 1Y8,Canada,12,"45.500503, -73.707943",33,Open,13-Jul-16,SC,thread
"Napa, CA",Devlin Rd & Airport Blvd,Napa,CA,Napa_CA,94558,USA,8,"38.2356, -122.264",15,Open,11-Jul-16,SC,thread
"Seaside, OR",1111 North Roosevelt Drive,Seaside,OR,Seaside_OR,97138,USA,8,"46.00101, -123.91683",5,Open,01-Jul-16,SC,thread
"Sulphur Springs, TX",300 W Tomlinson Street St,Sulphur Springs,TX,Sulphur Springs_TX,75482,USA,8,"33.129051, -95.603236",151,Open,29-Jun-16,SC,thread
"Bowling Green, KY",1676 Westpark Dr,Bowling Green,KY,Bowling Green_KY,42104,USA,8,"36.955196, -86.438854",162,Open,24-Jun-16,SC,thread
"Watertown, NY",21182 Salmon Run Mall Loop W,Watertown,NY,Watertown_NY,13601,USA,8,"43.979585, -75.954114",156,Open,24-Jun-16,SC,forum
"Egg Harbor Township, NJ",3121 Fire Rd,Egg Harbor Township,NJ,Egg Harbor Township_NJ,8234,USA,8,"39.393663, -74.562619",9,Open,23-Jun-16,SC,thread
"Magog, QC",2381 Rue Principale Ouest,Magog,QC,Magog_QC,J1X0J4,Canada,8,"45.281273, -72.185744",220,Open,22-Jun-16,SC,thread
"Peru, IL",1651 Midtown Rd,Peru,IL,Peru_IL,61354,USA,8,"41.348503, -89.126115",195,Open,22-Jun-16,SC,thread
"Bend, OR",61535 S Highway 97,Bend,OR,Bend_OR,97702,USA,8,"44.03563, -121.308473","1,142",Open,17-Jun-16,SC,thread
"Augusta, GA",1069 Stevens Creek Rd,Augusta,GA,Augusta_GA,30907,USA,8,"33.515004, -82.044443",89,Open,12-Jun-16,SC,thread
"Idaho Falls, ID",940 Pier View Dr,Idaho Falls,ID,Idaho Falls_ID,,USA,8,"43.485152, -112.05205","1,426",Open,09-Jun-16,SC,thread
"Plattsburgh, NY",60 Smithfield Blvd,Plattsburgh,NY,Plattsburgh_NY,12901,USA,8,"44.704537, -73.491829",94,Open,09-Jun-16,SC,thread
"Lindale, TX",Collin St Bakery 17044 I-20,Lindale,TX,Lindale_TX,75771,USA,8,"32.470885, -95.450473",167,Open,08-Jun-16,SC,thread
"Alexandria, LA",701 4th St.,Alexandria,LA,Alexandria_LA,71301,USA,8,"31.312424, -92.446436",23,Open,07-Jun-16,SC,thread
"Tonopah, NV",171 Main St.,Tonopah,NV,Tonopah_NV,89049,USA,8,"38.069801, -117.232243","1,834",Open,03-Jun-16,SC,thread
"Southampton, NY",850 County Road 39,Southampton,NY,Southampton_NY,11968,USA,8,"40.891909, -72.426995",14,Open,03-Jun-16,SC,thread
"Erie, PA",2225 Downs Dr,Erie,PA,Erie_PA,16509,USA,8,"42.049602, -80.086345",358,Open,03-Jun-16,SC,thread
"Cuernavaca, Mexico","Galerias, Km. 87.5 Colonia Flores Magón",Cuernavaca,,Cuernavaca_,62370,Mexico,6,"18.934819, -99.192297","1,517",Open,01-Jun-16,SC,thread
"Miner, MO",2612 E Malone Ave,Miner,MO,Miner_MO,63801,USA,8,"36.893583, -89.533986",94,Open,01-Jun-16,SC,thread
"West Yellowstone, MT",201 S Canyon St,West Yellowstone,MT,West Yellowstone_MT,59758,USA,8,"44.656089, -111.099022","2,034",Open,25-May-16,SC,thread
"Pocatello, ID","Clarion Inn, 1399 Bench Rd",Pocatello,ID,Pocatello_ID,83201,USA,8,"42.899615, -112.435248","1,409",Open,24-May-16,SC,thread
"Grimsby, ON",4 Windward Dr,Grimsby,ON,Grimsby_ON,L3M 4E8,Canada,8,"43.209814, -79.601404",82,Open,13-May-16,SC,thread
"Shreveport, LA",1133 St. Vincent Ave,Shreveport,LA,Shreveport_LA,71104,USA,8,"32.478594, -93.75437",59,Open,12-May-16,SC,thread
"Temecula, CA",40820 Winchester Rd,Temecula,CA,Temecula_CA,92591,USA,10,"33.52421, -117.152568",324,Open,10-May-16,SC,thread
"Harrisburg, PA",3915 Union Deposit Rd,Harrisburg,PA,Harrisburg_PA,17109,USA,9,"40.277134, -76.823255",145,Open,09-May-16,SC,thread
"Reno, NV",3800 S Virginia St,Reno,NV,Reno_NV,89509,USA,6,"39.489732, -119.794179","1,356",Open,05-May-16,SC,thread
"Hawthorne, NV",705 Hwy 362,Hawthorne,NV,Hawthorne_NV,89415,USA,8,"38.533939, -118.62308","1,301",Open,03-May-16,SC,thread
"Pearl, MS",200 Bass Pro Dr,Pearl,MS,Pearl_MS,39208,USA,8,"32.274159, -90.151048",79,Open,31-Mar-16,SC,thread
"Terre Haute, IN","Meijer, 5600 E, New Margaret Dr",Terre Haute,IN,Terre Haute_IN,47803,USA,8,"39.443345, -87.331737",171,Open,30-Mar-16,SC,thread
"Champaign, IL",2401 N Prospect Ave,Champaign,IL,Champaign_IL,61822,USA,8,"40.146209, -88.259884",228,Open,23-Mar-16,SC,thread
"Warsaw, NC",2676 W Nc 24 Hwy,Warsaw,NC,Warsaw_NC,28398,USA,6,"34.994793, -78.135673",47,Open,11-Mar-16,SC,thread
"Beatty, NV",700 US-95,Beatty,NV,Beatty_NV,89003,USA,8,"36.913718, -116.754371","1,011",Open,09-Feb-16,SC,thread
"Slidell, LA",Fremaux Town Center 1303 Town Center Pkwy,Slidell,LA,Slidell_LA,70458,USA,8,"30.266552, -89.760156",3,Open,06-Feb-16,SC,thread
"Fresno, CA",6709 North Riverside Dr,Fresno,CA,Fresno_CA,93704,USA,10,"36.835455, -119.91058",91,Open,29-Jan-16,SC,thread
"Buttonwillow, CA",20673 Tracy Ave,Buttonwillow,CA,Buttonwillow_CA,93206,USA,10,"35.400105, -119.397796",90,Open,29-Jan-16,SC,thread
"Mammoth Lakes, CA",165 Old Mammoth Rd,Mammoth Lakes,CA,Mammoth Lakes_CA,93546,USA,8,"37.644544, -118.965875","2,390",Open,21-Jan-16,SC,thread
"Allentown, PA","Tilghman Square, 4680 Broadway",Allentown,PA,Allentown_PA,18104,USA,8,"40.588102, -75.559904",125,Open,21-Jan-16,SC,thread
"Ukiah, CA",310 S State St,Ukiah,CA,Ukiah_CA,95482,USA,8,"39.148694, -123.20787",193,Open,13-Jan-16,SC,thread
"Louisville, KY",3101 Bardstown Rd,Louisville,KY,Louisville_KY,40205,USA,8,"38.211846, -85.673087",151,Open,30-Dec-15,SC,thread
"Victoria, TX",3107 South Laurent St,Victoria,TX,Victoria_TX,77901,USA,6,"28.766853, -96.978988",23,Open,30-Dec-15,SC,thread
"Kelowna, BC","Best Western, 2402 Hwy 97 N",Kelowna,BC,Kelowna_BC,V1X 4J1,Canada,8,"49.885795, -119.429273",376,Open,30-Dec-15,SC,thread
"Wytheville, VA",165 Malin Dr.,Wytheville,VA,Wytheville_VA,,USA,6,"36.945795, -81.054406",683,Open,30-Dec-15,SC,thread
"Colorado Springs, CO",215 North Cascade Ave,Colorado Springs,CO,Colorado Springs_CO,80903,USA,8,"38.837573, -104.824907","1,835",Open,29-Dec-15,SC,thread
"Cadillac, MI",8605 34 Rd,Cadillac,MI,Cadillac_MI,49601,USA,8,"44.282551, -85.403096",393,Open,23-Dec-15,SC,thread
"Port Hope, ON",Northumberland County Rd 28,Port Hope,ON,Port Hope_ON,,Canada,8,"43.97171, -78.285431",108,Open,20-Dec-15,SC,thread
"Plantation, FL",813 S University Dr,Plantation,FL,Plantation_FL,33324,USA,8,"26.108976, -80.250883",1,Open,19-Dec-15,SC,thread
"Lexington, VA",880 N. Lee Highway,Lexington,VA,Lexington_VA,,USA,6,"37.796979, -79.419007",319,Open,16-Dec-15,SC,thread
"Asheville, NC",800 Brevard Road,Asheville,NC,Asheville_NC,,USA,8,"35.531391, -82.604487",662,Open,16-Dec-15,SC,thread
"Burbank, CA",811 S San Fernando Blvd,Burbank,CA,Burbank_CA,91502,USA,6,"34.174712, -118.300826",168,Open,15-Dec-15,SC,thread
"Tannersville, PA",1000 Premium Outlets Dr,Tannersville,PA,Tannersville_PA,18372,USA,8,"41.045431, -75.312244",284,Open,14-Dec-15,SC,thread
"Augusta, ME",13 Stephen King Dr.,Augusta,ME,Augusta_ME,4330,USA,8,"44.34787, -69.786088",96,Open,04-Dec-15,SC,thread
"Kingsland, GA",Kingsland Welcome Center 1190 East Boone Ave,Kingsland,GA,Kingsland_GA,31548,USA,6,"30.790764, -81.663729",8,Open,18-Nov-15,SC,thread
"Greenville, SC",108 Carolina Point Pkwy,Greenville,SC,Greenville_SC,29607,USA,8,"34.825895, -82.306973",304,Open,09-Nov-15,SC,thread
"Amarillo, TX",8271 W Amarillo Blvd,Amarillo,TX,Amarillo_TX,79124,USA,8,"35.189035, -101.931478","1,134",Open,05-Nov-15,SC,thread
"Denton, TX",2710 W University Dr,Denton,TX,Denton_TX,76201,USA,6,"33.231403, -97.166419",212,Open,04-Nov-15,SC,thread
"South Burlington, VT",222 Dorset St,South Burlington,VT,South Burlington_VT,5403,USA,8,"44.463327, -73.180184",94,Open,04-Nov-15,SC,thread
"Sandy, OR",16625 SE 362nd Dr,Sandy,OR,Sandy_OR,97055,USA,8,"45.403531, -122.294242",236,Open,04-Nov-15,SC,thread
"Binghamton, NY",1062 Front St,Binghamton,NY,Binghamton_NY,13905,USA,8,"42.145553, -75.901755",262,Open,01-Nov-15,SC,thread
"Twin Falls, ID","Twin Falls Tourist Center, 2015 Nielsen Point Place",Twin Falls,ID,Twin Falls_ID,83301,USA,8,"42.598103, -114.456183","1,101",Open,28-Oct-15,SC,thread
"Truckee-Brockway Rd, CA",The Rock 11209 Brockway Rd,Truckee,CA,Truckee_CA,96161,USA,8,"39.321865, -120.1621","1,801",Open,23-Oct-15,SC,thread
"Gardnerville, NV","Topaz Lodge, 1979 US-395",Gardnerville,NV,Gardnerville_NV,89410,USA,6,"38.695341, -119.547596","1,579",Open,22-Oct-15,SC,thread
"Hinckley, MN",404 Fire Monument Rd,Hinckley,MN,Hinckley_MN,55037,USA,8,"46.009592, -92.93155",313,Open,21-Oct-15,SC,thread
"Baxter, MN",6967 Lake Forest Rd,Baxter,MN,Baxter_MN,56425,USA,8,"46.378868, -94.256413",369,Open,21-Oct-15,SC,thread
"Norfolk, VA",5900 E Virginia Beach Blvd,Norfolk,VA,Norfolk_VA,,USA,6,"36.858614, -76.206015",4,Open,18-Oct-15,SC,thread
"Dublin, CA",6701 Amador Plaza Rd,Dublin,CA,Dublin_CA,94568,USA,10,"37.702359, -121.92593",103,Open,17-Oct-15,SC,thread
"Price, UT",925 West Westwood Blvd,Price,UT,Price_UT,84501,USA,8,"39.600731, -110.831701","1,207",Open,16-Oct-15,SC,thread
"Seabrook, NH",700 Lafayette Rd,Seabrook,NH,Seabrook_NH,3874,USA,8,"42.895182, -70.869351",16,Open,09-Oct-15,SC,thread
"Sheboygan, WI","595 Taylor Dr, by Festival Foods",Sheboygan,WI,Sheboygan_WI,53081,USA,8,"43.749912, -87.747073",200,Open,07-Oct-15,SC,thread
"Gillette, WY","Hampton Inn, 211 Decker Ct",Gillette,WY,Gillette_WY,82718,USA,4,"44.29301, -105.526628","1,400",Open,24-Sep-15,SC,thread
"Tallahassee, FL",1400 Village Square Blvd,Tallahassee,FL,Tallahassee_FL,32309,USA,6,"30.510935, -84.247838",63,Open,23-Sep-15,SC,thread
"Tinton Falls, NJ",1 Premium Outlets Blvd,Tinton Falls,NJ,Tinton Falls_NJ,7753,USA,8,"40.226272, -74.093538",33,Open,19-Sep-15,SC,thread
"Las Vegas, NM",2500 N Grand Ave,Las Vegas,NM,Las Vegas_NM,87701,USA,6,"35.621267, -105.204598","1,970",Open,14-Sep-15,SC,thread
"Columbia, MO",915 Port Way,Columbia,MO,Columbia_MO,65201,USA,8,"38.958728, -92.252464",254,Open,11-Sep-15,SC,thread
Albuquerque NM,2600 Menaul Blvd NE,Albuquerque,NM,Albuquerque_NM,87107,USA,6,"35.108962, -106.612794","1,558",Open,04-Sep-15,SC,thread
"Kennewick, WA",2811 W 10th Ave,Kennewick,WA,Kennewick_WA,99336,USA,8,"46.198085, -119.162734",167,Open,04-Sep-15,SC,thread
