Supercharger,Street Address,City,State,city_state,Zip,Country,Stalls,GPS,Elev,Status,Open Date,Tesla,Thread
"Strasburg, VA",119 Hite Ln,Strasburg,VA,Strasburg_VA,22657,USA,6,"39.00496, -78.337836",204,Open,02-Sep-15,SC,thread
"Fountain Valley, CA",17900 Newhope St,Fountain Valley,CA,Fountain Valley_CA,92708,USA,8,"33.70278, -117.934127",11,Open,28-Aug-15,SC,thread
"Ann Arbor, MI",3145 Saline Road,Ann Arbor,MI,Ann Arbor_MI,48108,USA,8,"42.240687, -83.766265",282,Open,20-Aug-15,SC,thread
"Seaside, CA",1901 Del Monte Blvd,Seaside,CA,Seaside_CA,93955,USA,6,"36.616759, -121.844014",10,Open,13-Aug-15,SC,thread
"Dedham, MA",840 Providence Highway,Dedham,MA,Dedham_MA,,USA,8,"42.236034, -71.178634",29,Open,08-Aug-15,SC,thread
"Boise, ID",1426 S Entertainment Ave,Boise,ID,Boise_ID,83709,USA,8,"43.591886, -116.279015",838,Open,07-Aug-15,SC,thread
"Oklahoma City, OK",7624 West Reno Ave #380,Oklahoma City,OK,Oklahoma City_OK,,USA,8,"35.461704, -97.651445",372,Open,31-Jul-15,SC,thread
"Trinidad, CO",9960 Santa Fe Trail,Trinidad,CO,Trinidad_CO,81082,USA,6,"37.134228, -104.519962","1,933",Open,30-Jul-15,SC,thread
"Duluth, MN",200 W 1st St,Duluth,MN,Duluth_MN,55802,USA,4,"46.784467, -92.10232",200,Open,17-Jul-15,SC,thread
"West Lebanon, NH",285 N Plainfield Rd #1,West Lebanon,NH,West Lebanon_NH,3784,USA,8,"43.624616, -72.324692",104,Open,17-Jul-15,SC,thread
"Sheridan, WY",612 North Main St,Sheridan,WY,Sheridan_WY,82801,USA,4,"44.804565, -106.956363","1,136",Open,15-Jul-15,SC,thread
"San Mateo, CA",1200 Park Pl,San Mateo,CA,San Mateo_CA,94403,USA,8,"37.544632, -122.290188",3,Open,10-Jul-15,SC,thread
"Cranbury, NJ",Molly Pitcher Service Area,Cranbury,NJ,Cranbury_NJ,8512,USA,4,"40.321021, -74.488254",36,Open,09-Jul-15,SC,thread
"Houston, TX",14820 North Freeway,Houston,TX,Houston_TX,77090,USA,6,"29.980741, -95.421697",31,Open,09-Jul-15,SC,thread
"Nashville, TN",1641 Westgate Circle,Brentwood,TN,Brentwood_TN,37027,USA,6,"35.969209, -86.804641",226,Open,08-Jul-15,SC,thread
"Grand Rapids, MI",5531 28th St SE,Grand Rapids,MI,Grand Rapids_MI,49512,USA,8,"42.915523, -85.533929",227,Open,25-Jun-15,SC,thread
"Baker City, OR",1 Sunridge Ln,Baker City,OR,Baker City_OR,97814,USA,8,"44.782849, -117.812422","1,044",Open,25-Jun-15,SC,thread
"Newburgh, NY",1217 Route 300,Newburgh,NY,Newburgh_NY,12550,USA,6,"41.499775, -74.071261",104,Open,23-Jun-15,SC,thread
"East Brunswick, NJ","Joyce Kilmer Service Area, New Jersey Turnpike",East Brunswick,NJ,East Brunswick_NJ,8816,USA,4,"40.41701, -74.444085",37,Open,19-Jun-15,SC,thread
"Buffalo, NY",4455 Transit Road,Buffalo,NY,Buffalo_NY,14221,USA,8,"42.968673, -78.696128",213,Open,11-Jun-15,SC,thread
"Mountain View, CA",1401 N Shoreline Blvd,Mountain View,CA,Mountain View_CA,94043,USA,12,"37.415344, -122.076607",6,Open,10-Jun-15,SC,thread
"San Diego, CA",10105 Pacific Heights Blvd,San Diego,CA,San Diego_CA,92121,USA,12,"32.902137, -117.193489",88,Open,08-Jun-15,SC,thread
"Cincinnati, OH","9111 Blue Ash, Rd.",Cincinnati,OH,Cincinnati_OH,45242,USA,8,"39.224429, -84.383415",258,Open,05-Jun-15,SC,thread
"Pendleton, OR",46510 Wildhorse Blvd,Pendleton,OR,Pendleton_OR,97801,USA,8,"45.648679, -118.678968",437,Open,28-May-15,SC,thread
"Cleveland, Tesla Service Center",5180 Mayfield Road,Lyndhurst,OH,Lyndhurst_OH,44124,USA,1,"41.519027, -81.493345",314,Open,09-May-15,SC,thread
"Marathon, FL",9400 Overseas Highway,Marathon,FL,Marathon_FL,33050,USA,4,"24.725172, -81.051135",1,Open,02-May-15,SC,thread
"Tucumcari, NM",2624 South Adams St,Tucumcari,NM,Tucumcari_NM,88401,USA,6,"35.153963, -103.722539","1,253",Open,21-Apr-15,SC,thread
"Syracuse, NY","439 Electronics Parkway,",Liverpool,NY,Liverpool_NY,13088,USA,8,"43.102516, -76.187475",123,Open,16-Apr-15,SC,thread
"Mobile, AL",3201 Airport Blvd,Mobile,AL,Mobile_AL,36606,USA,8,"30.675347, -88.11901",6,Open,16-Apr-15,SC,thread
"St. Charles, MO",2021 Zumbehl Rd,St. Charles,MO,St. Charles_MO,63303,USA,5,"38.782139, -90.532862",149,Open,15-Apr-15,SC,thread
"Perry, OK",2812 Fir St,Perry,OK,Perry_OK,73077,USA,6,"36.289315, -97.325935",330,Open,15-Apr-15,SC,thread
"Drummondville, QC",Les Promenades Drummondville 755 boul. Rene-Levesque,Drummondville,QC,Drummondville_QC,J2C 6Y7,Canada,8,"45.899084, -72.51942",84,Open,08-Apr-15,SC,thread
"Tremonton, UT",Hampton Inn 2145 W Main St,Tremonton,UT,Tremonton_UT,84337,USA,6,"41.70995, -112.198576","1,317",Open,01-Apr-15,SC,thread
"Effingham, IL",1200 North Keller Dr,Effingham,IL,Effingham_IL,62401,USA,6,"39.137048, -88.563736",184,Open,28-Mar-15,SC,thread
"Mojave, CA",Anthony's Grill 16940 California 14 Hwy 14,Mojave,CA,Mojave_CA,93501,USA,6,"35.068595, -118.174576",866,Open,27-Mar-15,SC,thread
"Comber, ON",7018 Industrial Dr,Comber,ON,Comber_ON,N0P 1J0,Canada,8,"42.238789, -82.550873",182,Open,25-Mar-15,SC,thread
"Riviera Beach, FL",4651 Dyer Blvd,Riviera Beach,FL,Riviera Beach_FL,33407,USA,8,"26.778172, -80.112944",4,Open,21-Mar-15,SC,thread
"Inyokern, CA",1353 Brown Rd,Inyokern,CA,Inyokern_CA,93527,USA,4,"35.646461, -117.812629",742,Open,20-Mar-15,SC,thread
"Santa Rosa, NM",2516 Historic Rt 66,Santa Rosa,NM,Santa Rosa_NM,88435,USA,6,"34.947013, -104.647997","1,440",Open,13-Mar-15,SC,thread
"Ardmore, OK",322 Holiday Dr,Ardmore,OK,Ardmore_OK,73401,USA,6,"34.179106, -97.165632",259,Open,13-Mar-15,SC,thread
"Weatherford, OK",1301 N Airport Rd by Lucille's Roadhouse,Weatherford,OK,Weatherford_OK,73096,USA,6,"35.53859, -98.66012",485,Open,11-Mar-15,SC,thread
"Council Bluffs, IA",3815 Metro Dr,Council Bluffs,IA,Council Bluffs_IA,51501,USA,8,"41.220005, -95.836123",301,Open,11-Mar-15,SC,thread
"Canmore, AB",1719 Bow Valley Trail,Canmore,AB,Canmore_AB,T1W 1L7,Canada,4,"51.100208, -115.359179","1,320",Open,11-Mar-15,SC,thread
"Salt Lake City, UT",2312 S State St,Salt Lake City,UT,Salt Lake City_UT,84115,USA,10,"40.7209, -111.888395","1,297",Open,06-Mar-15,SC,thread
"Coeur d'Alene, ID",3458 N Fruitland Ln,Coeur d'Alene,ID,Coeur d'Alene_ID,83815,USA,6,"47.708479, -116.794283",685,Open,04-Mar-15,SC,thread
"Charlotte, NC",2720 Mallard Creek Church RD,Charlotte,NC,Charlotte_NC,28262,USA,8,"35.341213, -80.766023",232,Open,25-Feb-15,SC,thread
"Tooele, UT",1568 East Saddleback Blvd,Tooele,UT,Tooele_UT,84074,USA,6,"40.684486, -112.268818","1,290",Open,25-Feb-15,SC,thread
"Rocklin (SC), CA",4361 Granite Drive,Rocklin,CA,Rocklin_CA,95677,USA,8,"38.800537, -121.210485",98,Open,20-Feb-15,SC,thread
"Shamrock, TX",107 East 12th St,Shamrock,TX,Shamrock_TX,79079,USA,6,"35.226765, -100.24836",704,Open,20-Feb-15,SC,thread
"Winnemucca, NV",1985 W. Winnemucca Blvd,Winnemucca,NV,Winnemucca_NV,89445,USA,4,"40.958847, -117.746497","1,308",Open,18-Feb-15,SC,thread
"Independence, MO",18001 Bass Pro Drive,Independence,MO,Independence_MO,64055,USA,6,"39.040814, -94.369265",245,Open,17-Feb-15,SC,thread
"West Springfield, MA",935 Riverdale St,West Springfield,MA,West Springfield_MA,1089,USA,8,"42.130914, -72.621435",17,Open,14-Feb-15,SC,thread
"Manteca, CA",960 Perimeter Dr,Manteca,CA,Manteca_CA,95337,USA,8,"37.782622, -121.228683",9,Open,12-Feb-15,SC,thread
"Utica, NY",50 Auert Ave,Utica,NY,Utica_NY,13501,USA,8,"43.113878, -75.206857",128,Open,11-Feb-15,SC,thread
"Golden, BC",1200 - 12th Street,Golden,BC,Golden_BC,V0A 1H0,Canada,4,"51.31325, -116.974152",802,Open,04-Feb-15,SC,thread
"London, KY",140 Faith Assembly Church Rd,London,KY,London_KY,40741,USA,6,"37.14916, -84.11385",361,Open,04-Feb-15,SC,thread
"Petaluma, CA",401 Kenilworth Dr #1030,Petaluma,CA,Petaluma_CA,94952,USA,10,"38.242693, -122.625049",8,Open,03-Feb-15,SC,thread
"Elko, NV",2755 Mountain City Hwy,Elko,NV,Elko_NV,89801,USA,6,"40.836301, -115.790859","1,574",Open,03-Feb-15,SC,thread
"Lexington, KY",2155 Paul Jones Way,Lexington,KY,Lexington_KY,40509,USA,8,"38.017955, -84.420664",310,Open,30-Jan-15,SC,thread
"Kingston, ON",97 Dalton Ave,Kingston,ON,Kingston_ON,K7K 0C4,Canada,6,"44.267307, -76.503291",90,Open,29-Jan-15,SC,thread
"Barrie, ON",100 Mapleview Dr,Barrie,ON,Barrie_ON,L4N 9H6,Canada,8,"44.341123, -79.678975",293,Open,29-Jan-15,SC,thread
"Lone Pine, CA",701 S. Main St,Lone Pine,CA,Lone Pine_CA,93545,USA,4,"36.60059, -118.061916","1,137",Open,28-Jan-15,SC,thread
"Lovelock, NV",150 Main St,Lovelock,NV,Lovelock_NV,89419,USA,4,"40.179476, -118.472135","1,213",Open,28-Jan-15,SC,thread
"Red Deer, AB",3310 50 Ave,Red Deer,AB,Red Deer_AB,T4N 3X9,Canada,4,"52.251899, -113.814659",878,Open,22-Jan-15,SC,thread
"West Wendover, NV",810 Wendover Blvd,West Wendover,NV,West Wendover_NV,89883,USA,6,"40.738399, -114.058998","1,335",Open,22-Jan-15,SC,thread
"Montreal (SC), QC",5350 Ferrier St,Montreal,QC,Montreal_QC,H4P 1L9,Canada,2,"45.496185, -73.658793",46,Open,22-Jan-15,SC,thread
"Baton Rouge, LA",3535 Perkins Rd,Baton Rouge,LA,Baton Rouge_LA,70808,USA,6,"30.423892, -91.154637",10,Open,22-Jan-15,SC,thread
"Wichita, KS",4760 S. Broadway St.,Wichita,KS,Wichita_KS,67216,USA,6,"37.60878, -97.33314",388,Open,21-Jan-15,SC,thread
"Redondo Beach, CA",2410 Marine Ave,Redondo Beach,CA,Redondo Beach_CA,90278,USA,8,"33.894294, -118.367379",21,Open,20-Jan-15,SC,thread
"Hooksett (north), NH",Interstate 93 N,Hooksett,NH,Hooksett_NH,3106,USA,6,"43.110063, -71.475087",85,Open,20-Jan-15,SC,thread
"Brattleboro, VT",499 Canal St,Brattleboro,VT,Brattleboro_VT,5301,USA,8,"42.838443, -72.565798",129,Open,16-Jan-15,SC,thread
"Grove City, OH",2221 Stringtown Rd,Grove City,OH,Grove City_OH,43123,USA,8,"39.877253, -83.063448",243,Open,16-Jan-15,SC,thread
"Needles, CA",2451 Needles HWY,Needles,CA,Needles_CA,92363,USA,4,"34.850835, -114.624329",157,Open,16-Jan-15,SC,thread
"Hooksett (south), NH",Interstate 93 S,Hooksett,NH,Hooksett_NH,3106,USA,6,"43.109521, -71.477006",85,Open,15-Jan-15,SC,thread
"DeFuniak Springs, FL",10th St and Baldwin Ave,DeFuniak Springs,FL,DeFuniak Springs_FL,32435,USA,5,"30.720702, -86.116677",76,Open,09-Jan-15,SC,thread
"Springfield, IL",3801 South MacArthur Blvd,Springfield,IL,Springfield_IL,62711,USA,8,"39.748868, -89.67119",184,Open,09-Jan-15,SC,thread
"Revelstoke, BC",1925 Laforme Blvd,Revelstoke,BC,Revelstoke_BC,BC V0E,Canada,4,"51.009594, -118.218857",451,Open,30-Dec-14,SC,thread
"Auburn, MA",385 Southbridge St,Auburn,MA,Auburn_MA,1501,USA,8,"42.203608, -71.832516",156,Open,29-Dec-14,SC,thread
"El Centro, CA",3451 S Dogwood Rd,El Centro,CA,El Centro_CA,92243,USA,8,"32.763723, -115.531517",-8,Open,28-Dec-14,SC,thread
"Auburn, AL",1627 Opelika Rd,Auburn,AL,Auburn_AL,,USA,6,"32.625185, -85.446314",222,Open,23-Dec-14,SC,thread
"Kamloops, BC",1290 Trans-Canada Hwy,Kamloops,BC,Kamloops_BC,V2C 6R3,Canada,4,"50.655233, -120.368302",616,Open,23-Dec-14,SC,thread
"Lima, OH",1933 Roschman Ave,Lima,OH,Lima_OH,45804,USA,8,"40.726668, -84.071932",271,Open,23-Dec-14,SC,thread
"Lake Charles, LA",1772 W. Prien Lake Rd,Lake Charles,LA,Lake Charles_LA,70601,USA,6,"30.200741, -93.248171",3,Open,21-Dec-14,SC,thread
"Culver City, CA",6000 Hannum Ave,Culver City,CA,Culver City_CA,90230,USA,12,"33.986779, -118.390213",13,Open,18-Dec-14,SC,thread
"Atlanta, GA",1380 Atlantic Dr,Atlanta,GA,Atlanta_GA,30363,USA,10,"33.793808, -84.397203",268,Open,18-Dec-14,SC,thread
"Cabazon, CA",48400 Seminole Dr,Cabazon,CA,Cabazon_CA,92230,USA,10,"33.93129, -116.820041",620,Open,17-Dec-14,SC,thread
"Woodstock, ON",580 Bruin Boulevard,Woodstock,ON,Woodstock_ON,N4V 1E5,Canada,8,"43.111918, -80.738804",291,Open,17-Dec-14,SC,thread
"Hope, BC",Fort St and Fraser Ave,Hope,BC,Hope_BC,V0X 1L0,Canada,6,"49.37829, -121.442822",44,Open,09-Dec-14,SC,thread
"Greenville, AL",219 Interstate Dr,Greenville,AL,Greenville_AL,36037,USA,6,"31.855989, -86.635765",145,Open,06-Dec-14,SC,thread
"Superior, MT",205 E 4th Ave,Superior,MT,Superior_MT,59872,USA,4,"47.192149, -114.888901",835,Open,05-Dec-14,SC,thread
"West Hartford, CT",1445 New Britain Ave,West Hartford,CT,West Hartford_CT,6110,USA,8,"41.722672, -72.759717",52,Open,05-Dec-14,SC,thread
"Butte, MT",2900 Harrison Ave,Butte,MT,Butte_MT,59701,USA,6,"45.981226, -112.507161","1,666",Open,04-Dec-14,SC,thread
"Fort Drum, FL",184 Florida's Turnpike,Okeechobee,FL,Okeechobee_FL,34972,USA,6,"27.601444, -80.822187",16,Open,26-Nov-14,SC,thread
"Primm, NV",31900 Las Vegas Blvd S,Primm,NV,Primm_NV,89019,USA,8,"35.610687, -115.388028",795,Open,26-Nov-14,SC,thread
"Paramus, NJ",530 New Jersey 17,Paramus,NJ,Paramus_NJ,7652,USA,8,"40.957429, -74.07408",15,Open,26-Nov-14,SC,thread
"Orlando, FL",Turkey Lake Service Plaza,Orlando,FL,Orlando_FL,32835,USA,6,"28.514874, -81.500214",1,Open,21-Nov-14,SC,thread
"Decatur, GA",1580 Church St,Decatur,GA,Decatur_GA,30033,USA,4,"33.793217, -84.285379",310,Open,20-Nov-14,SC,thread
"Rancho Cucamonga, CA",12505 North Main Street,Rancho Cucamonga,CA,Rancho Cucamonga_CA,91739,USA,12,"34.113592, -117.529406",381,Open,20-Nov-14,SC,thread
"Dayton, OH",9200 N Main St,Dayton,OH,Dayton_OH,45445,USA,8,"39.85675, -84.276458",258,Open,11-Nov-14,SC,thread
"Country Club Hills, IL",4201 167th St,Country Club Hills,IL,Country Club Hills_IL,60478,USA,8,"41.584927, -87.721062",205,Open,08-Nov-14,SC,thread
"Denver, CO",4310 Airport Way,Denver,CO,Denver_CO,80239,USA,6,"39.775259, -104.794674","1,641",Open,08-Nov-14,SC,thread
"Salisbury, MD",2300 North Salisbury Blvd.,Salisbury,MD,Salisbury_MD,21801,USA,6,"38.401648, -75.564818",12,Open,08-Nov-14,SC,thread
"Ocala, FL",4414 SW College Road,Ocala,FL,Ocala_FL,34474,USA,8,"29.140985, -82.19395",23,Open,03-Nov-14,SC,thread
"Missoula, MT",5280 Grant Creek Rd,Missoula,MT,Missoula_MT,59808,USA,6,"46.912545, -114.031824","1,009",Open,29-Oct-14,SC,thread
"Indianapolis, IN",5120 Victory Drive,Indianapolis,IN,Indianapolis_IN,46203,USA,8,"39.702444, -86.079687",253,Open,29-Oct-14,SC,thread
"Sagamore, MA",22 Meetinghouse Ln,Sagamore,MA,Sagamore_MA,2562,USA,8,"41.781242, -70.540271",26,Open,27-Oct-14,SC,thread
"Big Timber, MT",228 Big Timber Loop Rd,Big Timber,MT,Big Timber_MT,59011,USA,4,"45.836945, -109.944577","1,245",Open,22-Oct-14,SC,thread
"Bozeman, MT",2023 Commerce Way,Bozeman,MT,Bozeman_MT,59715,USA,4,"45.700078, -111.062569","1,442",Open,22-Oct-14,SC,thread
"Topeka, KS",5930 Huntoon Street,Topeka,KS,Topeka_KS,66614,USA,8,"39.044199, -95.76046",283,Open,17-Oct-14,SC,thread
"Cordes Lakes, AZ",14925 Cordes Lakes Rd,Mayer,AZ,Mayer_AZ,86333,USA,6,"34.327131, -112.118432","1,150",Open,14-Oct-14,SC,thread
"Lafayette, IN",4901 Indiana 26,Lafayette,IN,Lafayette_IN,47905,USA,8,"40.416993, -86.812428",202,Open,10-Oct-14,SC,thread
"Casa Grande, AZ",2453 E Florence,Casa Grande,AZ,Casa Grande_AZ,85194,USA,6,"32.87888, -111.681742",435,Open,30-Sep-14,SC,thread
"Indio, CA",42100 Jackson St,Indio,CA,Indio_CA,92203,USA,8,"33.741484, -116.215019",-3,Open,26-Sep-14,SC,thread
